# LangGraph 核心相依
langgraph
langchain-core
langchain-community

# OpenSearch
opensearch-py

# FastAPI
fastapi
uvicorn
pydantic

# LLM Providers (選擇你需要的)
langchain-openai  # for OpenAI
langchain-google-genai  # for Google Gemini

# 其他可能需要的
python-dotenv  # 環境變數管理
httpx  # async HTTP client

# KNN 向量搜尋相關
tqdm  # 進度條顯示
colorama  # 彩色輸出
numpy  # 向量計算

# 效能測試相關
locust  # 壓力測試工具
pandas  # 數據分析
psutil  # 系統資源監控

# 監控相關
prometheus-client  # Prometheus 指標收集

# 重試機制
tenacity  # 重試機制與指數退避

# 結構化日誌
loguru  # 結構化日誌框架，替代 print()

# 分散式追蹤
opentelemetry-api  # OpenTelemetry API
opentelemetry-sdk  # OpenTelemetry SDK
opentelemetry-instrumentation-fastapi  # FastAPI 自動追蹤
opentelemetry-instrumentation-httpx  # HTTP 客戶端追蹤
opentelemetry-exporter-jaeger  # Jaeger 追蹤導出器
opentelemetry-exporter-otlp  # OTLP 通用導出器
